cf_id,contact_id,company_name,goal,pledged,backers_count,country,currency,launch_date,end_date,category_id_x,category_id_y
1994,4093,Boyle Ltd,3300.0,1980.0,21,US,USD,2021-03-07,2021-09-06,cat5,subcat23
201,2576,"Henderson, Parker and Diaz",42600.0,156384.0,1548,AU,AUD,2021-07-19,2021-12-03,cat3,subcat3
201,2576,"Henderson, Parker and Diaz",42600.0,156384.0,1548,AU,AUD,2021-07-19,2021-12-03,cat3,subcat12
960,6122,Moss-Obrien,700.0,7763.0,80,US,USD,2021-04-20,2021-05-15,cat4,
1475,2813,Wood Inc,187600.0,35698.0,830,US,USD,2020-08-17,2021-08-05,cat5,subcat23
3149,3737,"Riley, Cohen and Goodman",9800.0,12434.0,131,US,USD,2020-08-17,2021-04-06,cat4,
877,2803,"Green, Robinson and Ho",1100.0,8081.0,112,US,USD,2021-07-15,2021-10-04,cat5,subcat10
2122,5508,Black-Graham,145000.0,6631.0,130,US,USD,2021-09-17,2021-10-03,cat6,subcat19
923,3850,Robbins Group,5500.0,4678.0,55,US,USD,2021-02-04,2021-03-07,cat3,subcat3
923,3850,Robbins Group,5500.0,4678.0,55,US,USD,2021-02-04,2021-03-07,cat3,subcat12
1809,4220,"Mason, Case and May",5700.0,6800.0,155,US,USD,2021-04-18,2021-11-16,cat6,subcat19
3209,4532,"Harris, Russell and Mitchell",3600.0,10657.0,266,US,USD,2021-01-21,2021-11-02,cat1,subcat1
1951,6013,Rodriguez-Robinson,5900.0,4997.0,114,IT,EUR,2021-07-23,2021-11-25,cat8,subcat15
2566,3396,"Peck, Higgins and Smith",3700.0,13164.0,155,US,USD,2020-04-25,2021-03-28,cat4,
2925,4401,Nunez-King,2200.0,8501.0,207,GB,GBP,2020-04-09,2021-03-05,cat2,subcat2
3087,2981,Davis and Sons,1700.0,13468.0,245,US,USD,2020-10-08,2021-08-23,cat4,
2040,4467,Howard-Douglas,88400.0,121138.0,1573,US,USD,2020-09-22,2021-04-06,cat2,subcat22
1755,1377,Gonzalez-White,2400.0,8117.0,114,US,USD,2020-12-21,2021-10-27,cat1,subcat1
965,5036,Lopez-King,7900.0,8550.0,93,US,USD,2021-04-25,2021-09-11,cat4,
2019,5761,Glover-Nelson,94900.0,57659.0,594,US,USD,2021-04-10,2021-05-18,cat4,
843,3699,Garner and Sons,5100.0,1414.0,24,US,USD,2020-09-17,2021-04-26,cat5,subcat20
1593,4519,"Sellers, Roach and Garrison",42700.0,97524.0,1681,US,USD,2020-12-18,2021-03-15,cat3,subcat3
1593,4519,"Sellers, Roach and Garrison",42700.0,97524.0,1681,US,USD,2020-12-18,2021-03-15,cat3,subcat12
2494,5395,"Herrera, Bennett and Silva",121100.0,26176.0,252,US,USD,2020-07-30,2021-05-04,cat4,
2250,3057,"Thomas, Clay and Mendoza",800.0,2991.0,32,US,USD,2020-05-13,2021-03-06,cat2,subcat7
1498,2741,Ayala Group,5400.0,8366.0,135,US,USD,2020-07-22,2021-08-07,cat4,
356,1675,"Huerta, Roberts and Dickerson",4000.0,12886.0,140,US,USD,2021-02-28,2021-08-08,cat4,
1432,2712,Johnson Group,7000.0,5177.0,67,US,USD,2021-04-22,2022-01-08,cat1,subcat1
25,4527,"Bailey, Nguyen and Martinez",1000.0,8641.0,92,US,USD,2021-08-10,2021-08-20,cat7,subcat11
488,1722,"Williams, Martin and Meyer",60200.0,86244.0,1015,GB,GBP,2020-07-17,2021-03-03,cat4,
423,4330,Huff-Johnson,195200.0,78630.0,742,US,USD,2021-03-27,2021-11-17,cat6,subcat9
2028,5219,Diaz-Little,6700.0,11941.0,323,US,USD,2021-06-26,2021-07-10,cat3,subcat3
2028,5219,Diaz-Little,6700.0,11941.0,323,US,USD,2021-06-26,2021-07-10,cat3,subcat12
1521,4997,Freeman-French,7200.0,6115.0,75,US,USD,2020-02-21,2021-02-23,cat5,subcat4
2780,2239,Beck-Weber,129100.0,188404.0,2326,US,USD,2021-06-22,2021-12-17,cat5,subcat4
2316,4587,Lewis-Jacobson,6500.0,9910.0,381,US,USD,2021-04-14,2021-05-29,cat4,
2247,4113,Logan-Curtis,170600.0,114523.0,4405,US,USD,2020-11-21,2021-01-19,cat2,subcat2
2408,4762,"Chan, Washington and Callahan",7800.0,3144.0,92,US,USD,2021-04-12,2021-07-02,cat2,subcat2
3184,5242,Wilson Group,6200.0,13441.0,480,US,USD,2020-07-18,2021-03-28,cat5,subcat4
1680,5765,"Gardner, Ryan and Gutierrez",9400.0,4899.0,64,US,USD,2021-03-02,2021-09-20,cat6,subcat16
2585,2185,Hernandez Inc,2400.0,11990.0,226,US,USD,2021-06-12,2021-08-18,cat6,subcat19
1561,5500,Ortiz-Roberts,7800.0,6839.0,64,US,USD,2021-06-09,2021-06-18,cat5,subcat6
2632,3494,Ramirez LLC,9800.0,11091.0,241,US,USD,2020-12-09,2021-05-26,cat2,subcat2
439,3924,Morrow Inc,3100.0,13223.0,132,US,USD,2020-06-14,2021-02-09,cat5,subcat6
461,3521,Erickson-Rogers,9800.0,7608.0,75,IT,EUR,2021-07-03,2021-07-08,cat8,subcat15
1419,5262,"Leach, Rich and Price",141100.0,74073.0,842,US,USD,2021-11-15,2021-12-07,cat6,subcat19
2986,3684,Manning-Hamilton,97300.0,153216.0,2043,US,USD,2020-12-29,2021-05-30,cat1,subcat1
2031,5784,Butler LLC,6600.0,4814.0,112,US,USD,2021-10-15,2021-11-30,cat4,
1627,1498,Ball LLC,7600.0,4603.0,139,IT,EUR,2021-11-06,2021-12-10,cat4,
2175,6073,"Taylor, Santiago and Flores",66600.0,37823.0,374,US,USD,2020-10-08,2021-04-11,cat2,subcat7
1788,4939,"Hernandez, Norton and Kelley",111100.0,62819.0,1122,US,USD,2020-12-30,2021-08-18,cat1,subcat1
